0,2024,0,0.534355,0.45632,0.412573
0,2024,0.0583992,0.00903866,0.491599,0.173377
0,2024,0.0794048,0.539114,0.9502,0.192325
0,2024,0.100071,0.503659,0.968787,0.757408
0,2024,0.129583,0.984587,0.293998,0.304217
0,2024,0.149129,0.57348,0.579724,0.36417
0,2024,0.149626,0.830862,0.586704,0.461467
0,2024,0.150457,0.700978,0.0180887,0.0110268
0,2024,0.151,0.737793,0.901837,0.940972
0,2024,0.151452,0.81674,0.338887,0.751416
0,2024,0.151759,0.257783,0.115263,0.981781
0,2024,0.152431,0.450358,0.0960913,0.484715
0,2024,0.153009,0.44533,0.485986,0.718502
0,2024,0.15306,0.940865,0.531049,0.307312
0,2024,0.153314,0.268629,0.304595,0.11146
0,2024,0.153456,0.44618,0.143037,0.170212
0,2024,0.153619,0.803051,0.395944,0.694021
0,2024,0.154914,0.577617,0.66559,0.29482
0,2024,0.155619,0.130645,0.256565,0.303881
0,2024,0.156279,0.655288,0.620823,0.357712
0,2024,0.156541,0.761676,0.627425,0.924292
0,2024,0.157983,0.421214,0.418738,0.24949
0,2024,0.158073,0.653872,0.181957,0.331874
0,2024,0.158259,0.897747,0.510605,0.226566
0,2024,0.158551,0.81013,0.0865673,0.953043
0,2024,0.158832,0.566144,0.0122874,0.379317
0,2024,0.158887,0.618492,0.140952,0.700408
0,2024,0.158906,0.57296,0.0994222,0.857972
0,2024,0.159275,0.379041,0.587179,0.305089
0,2024,0.159409,0.888138,0.342876,0.117384
0,2024,0.159947,0.0772432,0.284906,0.557993
0,2024,0.16023,0.0778909,0.600867,0.388879
0,2024,0.160706,0.895434,0.461051,0.823513
0,2024,0.160854,0.888832,0.279311,0.162738
0,2024,0.16092,0.549102,0.0462252,0.0547787
0,2024,0.161241,0.479292,0.242062,0.190756
0,2024,0.162356,0.473422,0.502282,0.963288
0,2024,0.163436,0.845481,0.182579,0.133953
0,2024,0.1651,0.720377,0.317075,0.23454
0,2024,0.166518,0.387493,0.0674277,0.389915
0,2024,0.166621,0.689486,0.6235,0.77578
0,2024,0.166697,0.686559,0.437512,0.487028
0,2024,0.167788,0.015852,0.543374,0.49564
0,2024,0.168351,0.00636615,0.320265,0.103386
0,2024,0.169037,0.400937,0.227706,0.879474
0,2024,0.169061,0.000182553,0.628005,0.0301296
0,2024,0.169288,0.763923,0.650314,0.229447
0,2024,0.169928,0.112143,0.192035,0.389127
0,2024,0.170894,0.352146,0.296728,0.855745
0,2024,0.172363,0.731113,0.422881,0.146802
0,2024,0.172648,0.691937,0.20541,0.348633
0,2024,0.173019,0.618311,0.0377076,0.983828
0,2024,0.173288,0.827233,0.485781,0.668222
0,2024,0.173453,0.551228,0.111455,0.207004
0,2024,0.173778,0.856096,0.474514,0.389667
0,2024,0.174463,0.317624,0.714514,0.984043
0,2024,0.174596,0.562344,0.692911,0.984401
0,2024,0.174877,0.846568,0.284822,0.24964
0,2024,0.175541,0.4671,0.300748,0.273273
0,2024,0.175622,0.0125072,0.515588,0.89805
0,2024,0.176633,0.958644,0.375201,0.60743
0,2024,0.176717,0.807765,0.664251,0.409473
0,2024,0.176968,0.350404,0.433071,0.387659
0,2024,0.177156,0.61147,0.675319,0.411209
0,2024,0.177523,0.871282,0.67887,0.105692
0,2024,0.177618,0.248235,0.63753,0.188747
0,2024,0.178597,0.826704,0.0350828,0.613482
0,2024,0.178666,0.651346,0.240756,0.279245
0,2024,0.17966,0.5708,0.682616,0.896504
0,2024,0.18035,0.358608,0.302825,0.902638
0,2024,0.180737,0.384139,0.523681,0.967134
0,2024,0.18221,0.199529,0.556279,0.00804364
0,2024,0.182837,0.145806,0.363539,0.138091
0,2024,0.183579,0.613803,0.382976,0.650421
0,2024,0.184107,0.502658,0.246762,0.771912
0,2024,0.184731,0.563934,0.497673,0.533859
0,2024,0.184846,0.685941,0.50051,0.431487
0,2024,0.185315,0.077763,0.294185,0.0415548
0,2024,0.185603,0.384128,0.587607,0.106108
0,2024,0.1866,0.755594,0.502575,0.125772
0,2024,0.188589,0.522617,0.0736044,0.992048
0,2024,0.189012,0.21129,0.446274,0.961987
0,2024,0.189947,0.241924,0.599956,0.0351414
0,2024,0.190167,0.933887,0.233754,0.153098
0,2024,0.190217,0.451414,0.211298,0.161154
0,2024,0.190324,0.401195,0.136302,0.221237
0,2024,0.190871,0.162347,0.506056,0.244071
0,2024,0.191061,0.330408,0.163647,0.729804
0,2024,0.191209,0.405506,0.292127,0.276153
0,2024,0.191253,0.467735,0.228735,0.156758
0,2024,0.191598,0.828137,0.23028,0.611546
0,2024,0.191716,0.793023,0.0349113,0.599546
0,2024,0.192536,0.594714,0.49518,0.765486
0,2024,0.19356,0.521152,0.675164,0.834066
0,2024,0.194554,0.69296,0.370312,0.331958
0,2024,0.194737,0.778557,0.479567,0.113191
0,2024,0.194752,0.353294,0.00788577,0.537716
0,2024,0.195159,0.526808,0.417507,0.342983
0,2024,0.195885,0.772124,0.145027,0.222356
0,2024,0.196408,0.964805,0.271017,0.500103
0,2024,0.196668,0.768218,0.0682187,0.221719
0,2024,0.196699,0.120984,0.0355359,0.371008
0,2024,0.198504,0.409767,0.324364,0.916587
0,2024,0.198685,0.0128844,0.574154,0.561904
0,2024,0.199211,0.39722,0.155396,0.440111
0,2024,0.199385,0.911105,0.645681,0.60812
0,2024,0.19941,0.768668,0.401367,0.0364704
0,2024,0.200654,0.416441,0.173996,0.389716
0,2024,0.201179,0.825968,0.079625,0.595347
0,2024,0.201203,0.24267,0.469045,0.876175
0,2024,0.201846,0.796902,0.0585002,0.298094
0,2024,0.201892,0.948471,0.698047,0.217314
0,2024,0.202243,0.746579,0.099328,0.561029
0,2024,0.202833,0.160591,0.216488,0.596936
0,2024,0.203055,0.0209119,0.223678,0.180734
0,2024,0.203567,0.643617,0.572881,0.0577862
0,2024,0.204671,0.211912,0.648319,0.226896
0,2024,0.205241,0.313062,0.692613,0.927329
0,2024,0.205584,0.30342,0.571753,0.180497
0,2024,0.206256,0.146264,0.0345956,0.656809
0,2024,0.20722,0.227349,0.306399,0.884771
0,2024,0.207947,0.936385,0.666507,0.770954
0,2024,0.208349,0.0859374,0.10774,0.960048
0,2024,0.208457,0.160366,0.633205,0.722785
0,2024,0.208457,0.421849,0.44472,0.191809
0,2024,0.210028,0.809692,0.123237,0.805556
0,2024,0.211261,0.782112,0.0843893,0.569841
0,2024,0.2113,0.843239,0.082421,0.264464
0,2024,0.211898,0.658566,0.653411,0.0245268
0,2024,0.212039,0.244988,0.46778,0.80612
0,2024,0.212346,0.401143,0.113816,0.0994046
0,2024,0.2124,0.316183,0.170433,0.0559371
0,2024,0.212657,0.986763,0.309656,0.449804
0,2024,0.21344,0.968535,0.330596,0.100824
0,2024,0.214514,0.610961,0.583496,0.206518
0,2024,0.21558,0.586531,0.593926,0.863153
0,2024,0.215823,0.151765,0.696907,0.0131748
0,2024,0.215903,0.149953,0.183508,0.57813
0,2024,0.216446,0.37073,0.508785,0.0753163
0,2024,0.216605,0.0833111,0.185195,0.348211
0,2024,0.216701,0.60489,0.370856,0.973446
0,2024,0.216947,0.197896,0.406141,0.394154
0,2024,0.216991,0.397664,0.0671483,0.66862
0,2024,0.217935,0.839038,0.661325,0.056629
0,2024,0.218088,0.141205,0.701289,0.0529831
0,2024,0.218284,0.255325,0.552191,0.13508
0,2024,0.219027,0.39995,0.135163,0.463288
0,2024,0.219899,0.572271,0.192739,0.782637
0,2024,0.219926,0.932386,0.388595,0.110937
0,2024,0.220061,0.088921,0.0896909,0.171042
0,2024,0.220271,0.0436879,0.0726274,0.0744002
0,2024,0.220421,0.27398,0.0338138,0.125711
0,2024,0.221197,0,0.406941,0.574293
0,2024,0.223583,0.414689,0.342011,0.680717
0,2024,0.224612,0.907985,0.5428,0.9509
0,2024,0.224991,0.607253,0.346503,0.554026
0,2024,0.225527,0.212864,0.0268758,0.933102
0,2024,0.226237,0.805532,0.694892,0.243998
0,2024,0.226416,0.0198301,0.0607154,0.040292
0,2024,0.227037,0.467306,0.291301,0.825653
0,2024,0.228269,0.742199,0.392194,0.1701
0,2024,0.228827,0.263573,0.375021,0.155569
0,2024,0.228866,0.609571,0.111147,0.33205
0,2024,0.228992,0.413623,0.360852,0.85191
0,2024,0.229312,0.101128,0.686366,0.290245
0,2024,0.229626,0.452286,0.248004,0.620137
0,2024,0.229743,0.121615,0.547988,0.168225
0,2024,0.232252,0.668373,0.513958,0.486745
0,2024,0.232253,0.43187,0.251667,0.465142
0,2024,0.233076,0.947024,0.240951,0.523639
0,2024,0.233834,0.148886,0.202648,0.882726
0,2024,0.235453,0.609155,0.126278,0.385989
0,2024,0.237234,0.667772,0.271605,0.642625
0,2024,0.2373,0.753286,0.458213,0.428245
0,2024,0.237515,0.0908812,0.414505,0.819701
0,2024,0.23765,0.227259,0.689163,0.934366
0,2024,0.237893,0.296457,0.0424743,0.777566
0,2024,0.238751,0.613858,0.370593,0.796557
0,2024,0.239346,0.63141,0.147311,0.811777
0,2024,0.239517,0.566979,0.587861,0.0633753
0,2024,0.239832,0.417885,0.635326,0.39836
0,2024,0.239933,0.584596,0.151567,0.0657976
0,2024,0.240252,0.420337,0.462607,0.0189239
0,2024,0.240253,0.865853,0.219592,0.714826
0,2024,0.240298,0.871919,0.0432933,0.509143
0,2024,0.240347,0.376831,0.193004,0.144432
0,2024,0.240422,0.498897,0.553974,0.603062
0,2024,0.240943,0.712881,0.133146,0.0832851
0,2024,0.240951,0.914337,0.264286,0.732649
0,2024,0.241025,0.900874,0.0675626,0.502772
0,2024,0.241518,0.429946,0.154805,0.277138
0,2024,0.241617,0.455891,0.172967,0.357355
0,2024,0.242405,0.457142,0.672198,0.770513
0,2024,0.242824,0.769647,0.0849602,0.969666
0,2024,0.243502,0.766966,0.458801,0.142893
0,2024,0.2457,0.544598,0.251483,0.621647
0,2024,0.245703,0.222831,0.090857,0.792562
0,2024,0.246398,0.296978,0.364742,0.0181339
0,2024,0.24645,0.940507,0.0862853,0.0359857
0,2024,0.246873,0.999896,0.153167,0.190355
0,2024,0.247256,0.0695725,0.54343,0.513356
0,2024,0.247787,0.873348,0.365415,0.354306
0,2024,0.248134,0.939772,0.59518,0.125557
0,2024,0.248213,0.695518,0.369316,0.675835
0,2024,0.248974,0.828276,0.0584247,0.341828
0,2024,0.251362,0.440088,0.674335,0.175119
0,2024,0.252725,0.835796,0.294219,0.612253
0,2024,0.253072,0.646964,0.121492,0.155005
0,2024,0.253713,0.689192,0.0789816,0.728353
0,2024,0.253918,0.191668,0.362387,0.0346538
0,2024,0.254093,0.699052,0.419568,0.455677
0,2024,0.255317,0.210561,0.258241,0.226401
0,2024,0.255329,0.458884,0.466627,0.750522
0,2024,0.2554,0.435756,0.464293,0.516987
0,2024,0.255671,0.799843,0.467176,0.0747136
0,2024,0.256142,0.361319,0.602453,0.369376
0,2024,0.256169,0.879712,0.161759,0.371608
0,2024,0.256254,0.413811,0.40758,0.352139
0,2024,0.25668,0.799688,0.221706,0.842166
0,2024,0.256857,0.22469,0.287211,0.0223031
0,2024,0.256936,0.562983,0.145936,0.351146
0,2024,0.257027,0.227777,0.544302,0.504322
0,2024,0.257107,0.221271,0.382733,0.44014
0,2024,0.257938,0.67597,0.704091,0.416423
0,2024,0.258663,0.100215,0.482933,0.127006
0,2024,0.259124,0.0978308,0.284861,0.87331
0,2024,0.260912,0.20517,0.548419,0.110611
0,2024,0.260943,0.912549,0.606771,0.0741268
0,2024,0.261167,0.221129,0.36551,0.212697
0,2024,0.261185,0.571662,0.451118,0.688757
0,2024,0.261521,0.308659,0.413289,0.508325
0,2024,0.262312,0.107048,0.556841,0.132773
0,2024,0.262855,0.748839,0.514842,0.813654
0,2024,0.26324,0.648742,0.167755,0.912876
0,2024,0.263687,0.660118,0.26363,0.85227
0,2024,0.26374,0.475724,0.381154,0.682864
0,2024,0.263793,0.104199,0.581476,0.646272
0,2024,0.263964,0.511542,0.354916,0.940208
0,2024,0.263979,0.928261,0.33016,0.137014
0,2024,0.264606,0.317767,0.658482,0.944793
0,2024,0.265282,0.811262,0.520077,0.742039
0,2024,0.265372,0.476941,0.26455,0.669724
0,2024,0.265446,0.598439,0.332553,0.163979
0,2024,0.265476,0.573239,0.674894,0.0401201
0,2024,0.265835,0.427893,0.711781,0.923015
0,2024,0.266019,0.983428,0.578961,0.963064
0,2024,0.26658,0.554893,0.195493,0.552537
0,2024,0.26735,0.212903,0.625934,0.957464
0,2024,0.267627,0.389608,0.391469,0.951273
0,2024,0.267804,0.125166,0.0187947,0.947873
0,2024,0.267932,0.889476,0.644989,0.139817
0,2024,0.268351,0.340261,0.475392,0.384218
0,2024,0.268724,0.761645,0.194538,0.418242
0,2024,0.269219,0.605892,0.444365,0.604594
0,2024,0.269906,0.433915,0.529936,0.717193
0,2024,0.271177,0.366942,0.711515,0.470211
0,2024,0.271248,0.561104,0.22428,0.374846
0,2024,0.271721,0.958954,0.0796525,0.540409
0,2024,0.271833,0.972368,0.618116,0.997673
0,2024,0.272177,0.751589,0.697836,0.504521
0,2024,0.272379,0.0504847,0.0157587,0.415583
0,2024,0.272719,0.981144,0.65539,0.881057
0,2024,0.272746,0.00540836,0.187697,0.086599
0,2024,0.274679,0.652043,0.448884,0.0959934
0,2024,0.274924,0.368167,0.565621,0.766798
0,2024,0.275364,0.280192,0.325472,0.247937
0,2024,0.276082,0.654733,0.623544,0.269214
0,2024,0.27617,0.917014,0.227697,0.776088
0,2024,0.27625,0.159876,0.710266,0.85968
0,2024,0.277193,0.112837,0.635,0.818826
0,2024,0.277194,0.441132,0.662593,0.442743
0,2024,0.277322,0.379029,0.508382,0.55498
0,2024,0.277354,0.978291,0.612552,0.802331
0,2024,0.278825,0.609894,0.493181,0.784038
0,2024,0.279316,0.532768,0.371131,0.422775
0,2024,0.279421,0.0584874,0.584856,0.933292
0,2024,0.279685,0.917423,0.373915,0.773597
0,2024,0.279871,0.36214,0.176442,0.380184
0,2024,0.279882,0.915317,0.0645062,0.72282
0,2024,0.28022,0.842194,0.187044,0.507102
0,2024,0.281812,0.778664,0.957861,0.828963
0,2024,0.281922,0.624963,0.57582,0.0688972
0,2024,0.282104,0.100557,0.476634,0.621125
0,2024,0.282841,0.878563,0.18852,0.143252
0,2024,0.282955,0.017753,0.0774103,0.0136837
0,2024,0.283411,0.254224,0.679609,0.936786
0,2024,0.284692,0.109349,0.532903,0.609943
0,2024,0.284975,0.930745,0.328583,0.0834037
0,2024,0.285174,0.524523,0.47508,0.119948
0,2024,0.285679,0.966375,0.295332,0.379584
0,2024,0.285732,0.313074,0.445786,0.400098
0,2024,0.286325,0.79897,0.085684,0.0202996
0,2024,0.286431,0.281306,0.545713,0.0263352
0,2024,0.286785,0.548242,0.111398,0.483284
0,2024,0.286861,0.171012,0.166296,0.871758
0,2024,0.286926,0.29919,0.505403,0.114269
0,2024,0.287488,0.558349,0.352748,0.929459
0,2024,0.287702,0.320569,0.00842466,0.509092
0,2024,0.288066,0.907606,0.635402,0.861198
0,2024,0.289082,0.869947,0.293348,0.855453
0,2024,0.289709,0.369609,0.774599,0.589404
0,2024,0.289783,0.959586,0.503232,0.597697
0,2024,0.291227,0.292032,0.68631,0.367103
0,2024,0.291334,0.099475,0.498804,0.631415
0,2024,0.291831,0.0245619,0.621487,0.216165
0,2024,0.292134,0.127264,0.414886,0.0970836
0,2024,0.292429,0.315173,0.0806412,0.239815
0,2024,0.292656,0.685722,0.0285132,0.340364
0,2024,0.292857,0.233497,0.570331,0.598658
0,2024,0.296063,0.350193,0.1284,0.522489
0,2024,0.296183,0.861275,0.575446,0.802891
0,2024,0.296937,0.544836,0.706249,0.323597
0,2024,0.296972,0.0135058,0.401676,0.163428
0,2024,0.297032,0.346583,0.15821,0.855968
0,2024,0.297978,0.651951,0.0661853,0.4391
0,2024,0.298259,0.312479,0.159822,0.0664117
0,2024,0.298895,0.366104,0.253755,0.381578
0,2024,0.299592,0.92524,0.675371,0.548628
0,2024,0.300188,0.866696,0.557273,0.869575
0,2024,0.3009,0.535906,0.331522,0.277923
0,2024,0.301117,0.732133,0.590307,0.498157
0,2024,0.301739,0.809082,0.423976,0.641065
0,2024,0.30186,0.349254,0.0345731,0.364507
0,2024,0.301942,0.265273,0.401679,0.767807
0,2024,0.302316,0.909582,0.254675,0.62652
0,2024,0.302777,0.32872,0.221437,0.817314
0,2024,0.304402,0.519409,0.355643,0.52395
0,2024,0.304866,0.689811,0.398983,0.00859801
0,2024,0.305001,0.302558,0.511981,0.673795
0,2024,0.307301,0.986302,0.28779,0.768136
0,2024,0.307395,0.736623,0.450497,0.90423
0,2024,0.307942,0.0511338,0.313093,0.985319
0,2024,0.309984,0.603328,0.711887,0.758351
0,2024,0.310076,0.692128,0.46959,0.68678
0,2024,0.310395,0.174224,0.371837,0.348752
0,2024,0.311742,0.966027,0.422969,0.176952
0,2024,0.311821,0.470435,0.0651107,0.537642
0,2024,0.313443,0.126275,0.480562,0.118556
0,2024,0.313543,0.590865,0.526223,0.341529
0,2024,0.313879,0.782324,0.381537,0.500559
0,2024,0.314413,0.0288999,0.248272,0.322076
0,2024,0.314911,0.941095,0.577129,0.906403
0,2024,0.315083,0.709645,0.0836552,0.470358
0,2024,0.315326,0.463805,0.460635,0.687647
0,2024,0.315727,0.213323,0.644539,0.651016
0,2024,0.31574,0.301766,0.495206,0.629504
0,2024,0.316796,0.775277,0.355801,0.0480344
0,2024,0.31728,0.0361663,0.518832,0.088576
0,2024,0.317334,0.687034,0.12178,0.693588
0,2024,0.317531,0.682709,0.0171163,0.577512
0,2024,0.317544,0.886937,0.287885,0.0304898
0,2024,0.318014,0.995149,0.398332,0.902343
0,2024,0.318549,0.424676,0.213738,0.990144
0,2024,0.318801,0.949071,0.647,0.316997
0,2024,0.319273,0.102012,0.291726,0.440304
0,2024,0.320577,0.552241,0.291386,0.241209
0,2024,0.322072,0.137519,0.849559,0.968595
0,2024,0.322112,0.151931,0.344549,0.876581
0,2024,0.322164,0.870198,0.1859,0.808031
0,2024,0.322463,0.178719,0.083875,0.278569
0,2024,0.322564,0.966944,0.128409,0.722612
0,2024,0.322678,0.245338,0.510326,0.625322
0,2024,0.32268,0.110268,0.0568701,0.806263
0,2024,0.323328,0.699528,0.104374,0.890312
0,2024,0.323515,0.549887,0.238209,0.747075
0,2024,0.324114,0.860498,0.381034,0.911968
0,2024,0.324662,0.199977,0.474739,0.0260413
0,2024,0.325458,0.96853,0.253654,0.1972
0,2024,0.325494,0.249354,0.161459,0.23747
0,2024,0.325795,0.227345,0.158985,0.217537
0,2024,0.326161,0.759536,0.0283952,0.814637
0,2024,0.326273,0.411149,0.401102,0.963874
0,2024,0.326284,0.0551986,0.049697,0.937245
0,2024,0.326395,0.0862095,0.252883,0.913784
0,2024,0.326944,0.479417,0.313179,0.617934
0,2024,0.326953,0.835699,0.605807,0.624574
0,2024,0.32722,0.194101,0.614762,0.700922
0,2024,0.327375,0.453969,0.129113,0.648272
0,2024,0.330185,0.0738804,0.693817,0.345231
0,2024,0.330806,0.785941,0.124574,0.991245
0,2024,0.330966,0.417302,0.201563,0.580214
0,2024,0.331925,0.729477,0.489968,0.480787
0,2024,0.332221,0.181035,0.209845,0.969574
0,2024,0.332501,0.39398,0.527491,0.741359
0,2024,0.333029,0.146533,0.26035,0.266341
0,2024,0.333771,0.208193,0.101617,0.341826
0,2024,0.334555,0.241122,0.158377,0.102394
0,2024,0.334589,0.503755,0.47708,0.244375
0,2024,0.335462,0.755798,0.43862,0.126909
0,2024,0.335986,0.183016,0.608591,0.980416
0,2024,0.336107,0.334191,0.109069,0.890969
0,2024,0.33628,0.843597,0.646247,0.94926
0,2024,0.336496,0.648821,0.577935,0.692557
0,2024,0.336564,0.13244,0.293825,0.826423
0,2024,0.336642,0.489579,0.134392,0.138567
0,2024,0.336972,0.773988,0.698172,0.17833
0,2024,0.337251,0.253683,0.632049,0.61009
0,2024,0.338033,0.430129,0.125219,0.353201
0,2024,0.338129,0.0194031,0.534726,0.612715
0,2024,0.338314,0.900714,0.597186,0.312381
0,2024,0.338582,0.419222,0.0716833,0.659857
0,2024,0.339165,0.386065,0.0245526,0.108689
0,2024,0.339422,0.244561,0.0286719,0.400402
0,2024,0.340389,0.291069,0.0184689,0.77144
0,2024,0.341902,0.624955,0.00128079,0.262217
0,2024,0.342353,0.941256,0.33455,0.735225
0,2024,0.342416,0.990336,0.372639,0.244452
0,2024,0.342739,0.780719,0.130393,0.451916
0,2024,0.344314,0.991036,0.314317,0.739055
0,2024,0.344456,0.71774,0.671268,0.230263
0,2024,0.344467,0.836602,0.247758,0.851327
0,2024,0.344531,0.503906,0.344173,0.619721
0,2024,0.344854,0.172559,0.533239,0.841955
0,2024,0.345295,0.0166146,0.63241,0.112436
0,2024,0.345878,0.563377,0.088091,0.19274
0,2024,0.345957,0.871178,0.252946,0.122484
0,2024,0.346073,0.213886,0.0750735,0.77925
0,2024,0.346519,0.679954,0.271971,0.375577
0,2024,0.348292,0.223612,0.249326,0.88808
0,2024,0.348631,0.214388,0.488543,0.136581
0,2024,0.348729,0.595514,0.0158565,0.035614
0,2024,0.349519,0.286613,0.0491931,0.0196517
0,2024,0.349526,0.78703,0.256871,0.373137
0,2024,0.350425,0.380149,0.537422,0.565206
0,2024,0.350954,0.718781,0.255041,0.0279764
0,2024,0.350969,0.981886,0.801931,0.00142221
0,2024,0.351028,0.454405,0.534905,0.0643038
0,2024,0.353764,0.621861,0.105478,0.221516
0,2024,0.354398,0.276156,0.186288,0.41456
0,2024,0.354796,0.825826,0.412319,0.0846857
0,2024,0.354873,0.803773,0.410865,0.0429514
