0,2024,0,0.534355,0.45632,0.412573
0,2024,0.355024,0.668309,0.848601,0.644583
0,2024,0.35514,0.555333,0.0492416,0.459919
0,2024,0.356197,0.898623,0.213009,0.631491
0,2024,0.356623,0.476706,0.519121,0.248556
0,2024,0.356861,0.934374,0.107215,0.170933
0,2024,0.357666,0.205221,0.041388,0.991163
0,2024,0.358538,0.872988,0.664492,0.786625
0,2024,0.358925,0.402108,0.538179,0.11739
0,2024,0.359004,0.171316,0.383244,0.333639
0,2024,0.359156,0.893446,0.589169,0.959888
0,2024,0.359214,0.894422,0.0554298,0.131033
0,2024,0.359841,0.204268,0.508411,0.336754
0,2024,0.360502,0.805122,0.0856161,0.0578259
0,2024,0.361483,0.825538,0.329621,0.495853
0,2024,0.361856,0.7319,0.320236,0.948075
0,2024,0.362262,0.9233,0.0471359,0.450908
0,2024,0.362306,0.8231,0.22859,0.31839
0,2024,0.362313,0.88365,0.397442,0.282653
0,2024,0.362393,0.214586,0.585475,0.828212
0,2024,0.362535,0.269447,0.241061,0.365573
0,2024,0.36295,0.977451,0.0468283,0.0765735
0,2024,0.363021,0.686983,0.228084,0.997657
0,2024,0.364792,0.365894,0.327482,0.37905
0,2024,0.365474,0.95,0.253252,0.00187491
0,2024,0.366201,0.693896,0.439905,0.965151
0,2024,0.36667,0.427054,0.603094,0.95939
0,2024,0.368151,0.330792,0.493976,0.207057
0,2024,0.36853,0.364904,0.323402,0.877435
0,2024,0.368944,0.94771,0.249735,0.767182
0,2024,0.369595,0.932877,0.371701,0.324634
0,2024,0.369967,0.248115,0.192321,0.761176
0,2024,0.371087,0.394497,0.930974,0.795333
0,2024,0.37125,0.454384,0.349076,0.156847
0,2024,0.371718,0.979701,0.657162,0.442274
0,2024,0.371748,0.481612,0.402775,0.419221
0,2024,0.372147,0.238662,0.51887,0.6024
0,2024,0.37257,0.631907,0.379896,0.143422
0,2024,0.372854,0.88187,0.0871008,0.589916
0,2024,0.374382,0.370984,0.129362,0.277122
0,2024,0.375271,0.481559,0.687359,0.619343
0,2024,0.377027,0.407311,0.39281,0.353905
0,2024,0.378761,0.269233,0.230873,0.179193
0,2024,0.37907,0.112344,0.443457,0.595202
0,2024,0.379536,0.796166,0.476736,0.0084885
0,2024,0.380168,0.648308,0.561092,0.668109
0,2024,0.3802,0.713252,0.452032,0.769904
0,2024,0.380499,0.386967,0.248921,0.428495
0,2024,0.380646,0.448573,0.401422,0.782042
0,2024,0.380956,0.760865,0.156912,0.296958
0,2024,0.381471,0.67583,0.368828,0.0107673
0,2024,0.382977,0.49137,0.530237,0.96502
0,2024,0.383233,0.701911,0.422955,0.712976
0,2024,0.384237,0.762726,0.658086,0.338391
0,2024,0.384371,0.760789,0.0170375,0.730116
0,2024,0.385312,0.72046,0.179439,0.445168
0,2024,0.385769,0.322149,0.181528,0.388299
0,2024,0.385816,0.179462,0.256906,0.429486
0,2024,0.386424,0.359607,0.635115,0.854334
0,2024,0.386504,0.998561,0.548332,0.760521
0,2024,0.38705,0.434137,0.486635,0.580664
0,2024,0.387349,0.446508,0.179525,0.932857
0,2024,0.387895,0.44036,0.591654,0.92857
0,2024,0.388074,0.0532456,0.0228426,0.368465
0,2024,0.388542,0.166362,0.6122,0.643901
0,2024,0.388957,0.0829447,0.66012,0.352016
0,2024,0.389676,0.811896,0.450679,0.0499416
0,2024,0.390233,0.366639,0.540582,0.0904504
0,2024,0.390384,0.942106,0.43735,0.856283
0,2024,0.390437,0.0927364,0.597102,0.42144
0,2024,0.390636,0.851147,0.153655,0.418325
0,2024,0.390976,0.43175,0.585804,0.0326012
0,2024,0.391406,0.858273,0.133654,0.511658
0,2024,0.391437,0.527756,0.27874,0.585177
0,2024,0.391615,0.145969,0.0240187,0.113842
0,2024,0.391714,0.745201,0.289508,0.523936
0,2024,0.392935,0.203821,0.382388,0.871038
0,2024,0.393363,0.970453,0.0922241,0.491436
0,2024,0.395406,0.538334,0.28491,0.0881979
0,2024,0.395511,0.692472,0.603307,0.354211
0,2024,0.395956,0.239942,0.141328,0.645151
0,2024,0.396132,0.656239,0.133598,0.914968
0,2024,0.396414,0.782009,0.661771,0.534907
0,2024,0.39663,0.054009,0.155844,0.129266
0,2024,0.397145,0.722756,0.41976,0.071128
0,2024,0.397458,0.973287,0.240052,0.281695
0,2024,0.397744,0.82776,0.521456,0.781548
0,2024,0.397836,0.324241,0.672713,0.900576
0,2024,0.397943,0.658787,0.0830952,0.0473516
0,2024,0.398501,0.558869,0.530925,0.0300034
0,2024,0.39851,0.835902,0.598261,0.918886
0,2024,0.399104,0.352863,0.231428,0.0868551
0,2024,0.399552,0.814483,0.619663,0.889256
0,2024,0.399652,0.260112,0.30957,0.841437
0,2024,0.401182,0.960004,0.342284,0.328322
0,2024,0.402288,0.445119,0.298475,0.706904
0,2024,0.402704,0.108288,0.0637957,0.0820339
0,2024,0.402814,0.395949,0.673138,0.392662
0,2024,0.404076,0.677618,0.202844,0.370549
0,2024,0.404111,0.695643,0.211853,0.580797
0,2024,0.405104,0.661337,0.0469369,0.0650633
0,2024,0.405465,0.133795,0.273187,0.0393483
0,2024,0.405866,0.274255,0.664856,0.474847
0,2024,0.4059,0.301139,0.687594,0.199401
0,2024,0.406024,0.819048,0.439847,0.833644
0,2024,0.406865,0.230157,0.344323,0.638902
0,2024,0.406931,0.503591,0.24159,0.28608
0,2024,0.407207,0.939742,0.241087,0.457254
0,2024,0.407239,0.482469,0.439659,0.756356
0,2024,0.407538,0.117078,0.491018,0.10369
0,2024,0.407584,0.964433,0.0541263,0.174762
0,2024,0.408507,0.908272,0.318853,0.651392
0,2024,0.408878,0.305321,0.104784,0.433038
0,2024,0.40909,0.147835,0.0444254,0.0018371
0,2024,0.409143,0.830051,0.713815,0.853541
0,2024,0.4096,0.524517,0.668291,0.985981
0,2024,0.409793,0.811326,0.439617,0.578401
0,2024,0.410476,0.634926,0.0586691,0.472397
0,2024,0.411108,0.727313,0.691249,0.922486
0,2024,0.411713,0.942107,0.0730555,0.49445
0,2024,0.411795,0.291615,0.630622,0.408871
0,2024,0.412171,0.126827,0.294855,0.0304048
0,2024,0.412359,0.275348,0.304679,0.583431
0,2024,0.412631,0.845014,0.514143,0.0896547
0,2024,0.413017,0.721621,0.318767,0.914865
0,2024,0.413333,0.282649,0.335252,0.815122
0,2024,0.41367,0.566889,0.0910295,0.131564
0,2024,0.415081,0.523901,0.0863062,0.794777
0,2024,0.415487,0.105559,0.189238,0.662766
0,2024,0.416761,0.199244,0.0557296,0.740431
0,2024,0.417058,0.0896699,0.247686,0.677788
0,2024,0.417502,0.730517,0.0476666,0.295065
0,2024,0.417582,0.305032,0.507597,0.956677
0,2024,0.419242,0.731143,0.632561,0.0655611
0,2024,0.419393,0.159474,0.712236,0.69427
0,2024,0.419437,0.167496,0.686979,0.671862
0,2024,0.419665,0.17284,0.36658,0.81176
0,2024,0.420422,0.93885,0.137873,0.170671
0,2024,0.420583,0.978242,0.816376,0.561595
0,2024,0.421423,0.952002,0.0488451,0.557618
0,2024,0.422213,0.235566,0.63132,0.61059
0,2024,0.423853,0.704205,0.319122,0.936932
0,2024,0.42414,0.0901261,0.491758,0.493644
0,2024,0.424707,0.325384,0.322651,0.341596
0,2024,0.425691,0.762129,0.518007,0.637547
0,2024,0.425861,0.0510273,0.275069,0.989987
0,2024,0.426752,0.315309,0.254385,0.513228
0,2024,0.426827,0.94628,0.271068,0.235168
0,2024,0.426899,0.685103,0.480476,0.593759
0,2024,0.427924,0.199679,0.100502,0.613195
0,2024,0.428482,0.22025,0.15616,0.278403
0,2024,0.42881,0.350971,0.696133,0.141416
0,2024,0.429606,0.36681,0.606155,0.452055
0,2024,0.429674,0.675148,0.0698067,0.647735
0,2024,0.429757,0.813703,0.235876,0.143925
0,2024,0.430535,0.525706,0.6681,0.79083
0,2024,0.431158,0.188481,0.0505369,0.199775
0,2024,0.432021,0.600359,0.512218,0.9016
0,2024,0.432067,0.22968,0.246876,0.974982
0,2024,0.432084,0.345213,0.325938,0.373309
0,2024,0.432157,0.906518,0.181329,0.685636
0,2024,0.432249,0.677735,0.188904,0.957915
0,2024,0.43266,0.564646,0.430257,0.491761
0,2024,0.433115,0.989661,0.0976392,0.226644
0,2024,0.434746,0.203658,0.654485,0.715347
0,2024,0.434898,0.508639,0.431279,0.0155245
0,2024,0.434977,0.919789,0.356444,0.44032
0,2024,0.435035,0.266397,0.551318,0.515379
0,2024,0.436018,0.153499,0.705174,0.209917
0,2024,0.436506,0.263485,0.523526,0.15274
0,2024,0.437204,0.0741919,0.192307,0.836607
0,2024,0.437638,0.38751,0.412606,0.590937
0,2024,0.437789,0.190229,0.157509,0.388338
0,2024,0.437991,0.810258,0.641379,0.775232
0,2024,0.43805,0.819561,0.412477,0.745932
0,2024,0.439068,0.339281,0.333977,0.394856
0,2024,0.439172,0.192926,0.352905,0.859789
0,2024,0.439555,0.414166,0.0707099,0.381704
0,2024,0.439622,0.29905,0.157847,0.64627
0,2024,0.44049,0.364921,0.294191,0.998743
0,2024,0.442176,0.0173302,0.177862,0.0280871
0,2024,0.442316,0.363232,0.679114,0.0279446
0,2024,0.442794,0.34467,0.319245,0.503805
0,2024,0.443259,0.300962,0.576888,0.31358
0,2024,0.44341,0.823417,0.589432,0.865463
0,2024,0.443421,0.715408,0.132357,0.311547
0,2024,0.443683,0.312439,0.677758,0.0554463
0,2024,0.443852,0.925141,0.498569,0.490462
0,2024,0.444768,0.00547418,0.147342,0.147664
0,2024,0.445387,0.321943,0.515459,0.836878
0,2024,0.446236,0.265965,0.360859,0.0971676
0,2024,0.446661,0.181913,0.564791,0.078208
0,2024,0.447005,0.0582227,0.176141,0.44128
0,2024,0.44742,0.899446,0.440137,0.68427
0,2024,0.447442,0.495557,0.462427,0.816933
0,2024,0.448374,0.475886,0.57362,0.917501
0,2024,0.448686,0.624015,0.0510788,0.156539
0,2024,0.448874,0.0454896,0.438526,0.0574515
0,2024,0.44996,0.780899,1,0.412311
0,2024,0.450867,0.381647,0.11186,0.80292
0,2024,0.452385,0.571664,0.0334074,0.462059
0,2024,0.452918,0.852687,0.350589,0.202182
0,2024,0.453233,0.636906,0.0467367,0.392842
0,2024,0.453605,0.561174,0.152763,0.418989
0,2024,0.454723,0.324012,0.05282,0.569149
0,2024,0.454867,0.0908251,0.470565,0.686024
0,2024,0.455778,0.331877,0.654589,0.211214
0,2024,0.458935,0.0463348,0.504088,0.506574
0,2024,0.459108,0.256414,0.329507,0.388162
0,2024,0.459362,0.0205546,0.0467049,0.436133
0,2024,0.459688,0.144465,0.248328,0.419286
0,2024,0.45971,0.587205,0.699451,0.939956
0,2024,0.459931,0.773877,0.0764482,0.0564379
0,2024,0.461067,0.390579,0.254228,0.615769
0,2024,0.461178,0.250964,0.0115151,0.0753344
0,2024,0.462001,0.717011,0.42786,0.708152
0,2024,0.463591,0.196575,0.675939,0.160237
0,2024,0.463834,0.702486,0.369311,0.922137
0,2024,0.464216,0.638216,0.103065,0.219469
0,2024,0.464775,0.408631,0.599284,0.905496
0,2024,0.464797,0.142614,0.581237,0.414105
0,2024,0.465305,0.311492,0.509759,0.0742521
0,2024,0.465437,0.920575,0.493272,0.687629
0,2024,0.465482,0.64154,0.0789847,0.197931
0,2024,0.465875,0.471722,0.651684,0.924441
0,2024,0.465913,0.186957,0.303077,0.59187
0,2024,0.466229,0.962262,0.0413915,0.0798127
0,2024,0.466413,0.469482,0.240123,0.29081
0,2024,0.466701,0.169228,0.326414,0.378996
0,2024,0.467054,0.246839,0.17614,0.402221
0,2024,0.467223,0.594848,0.223768,0.609317
0,2024,0.467423,0.355578,0.164543,0.996786
0,2024,0.468079,0.691407,0.348893,0.730576
0,2024,0.468301,0.424065,0.635564,0.543108
0,2024,0.468353,0.328195,0.503499,0.346959
0,2024,0.470178,0.641537,0.18906,0.870493
0,2024,0.470564,0.0568433,0.0867783,0.391716
0,2024,0.470762,0.405925,0.950483,0.0118066
0,2024,0.470879,0.479809,0.211543,0.484945
0,2024,0.471217,0.459851,0.00425977,0.223122
0,2024,0.471703,0.0901754,0.608414,0.0860941
0,2024,0.471962,0.00493719,0.245381,0.59939
0,2024,0.472064,0.429799,0.566098,0.0530825
0,2024,0.472166,0.428699,0.603849,0.66056
0,2024,0.472676,0.306005,0.0813245,0.536637
0,2024,0.473361,0.720564,0.0877333,0.974175
0,2024,0.473923,0.530214,0.504868,0.306078
0,2024,0.475616,0.634576,0.658257,0.979297
0,2024,0.475748,0.702932,0.102234,0.0380933
0,2024,0.475841,0.203538,0.660655,0.0583047
0,2024,0.476624,0.438461,0.0900168,0.406702
0,2024,0.47854,0.541168,0.132096,0
0,2024,0.479415,0.965807,0.537176,0.304392
0,2024,0.480014,0.446623,0.0570533,0.995124
0,2024,0.480091,0.0753495,0.13128,0.164665
0,2024,0.480167,0.569817,0.262958,0.175967
0,2024,0.480827,0.282363,0.128204,0.739793
0,2024,0.482521,0.16585,0.391235,0.34273
0,2024,0.483548,0.345641,0.59934,0.153473
0,2024,0.484237,0.303891,0.217871,0.58375
0,2024,0.484352,0.653927,0.194306,0.651015
0,2024,0.485247,0.313989,0.450802,0.0745839
0,2024,0.485439,0.699791,0.659782,0.922564
0,2024,0.485531,0.155507,0.403032,0.957216
0,2024,0.485587,0.438978,0.255675,0.761551
0,2024,0.485732,0.876139,0.255284,0.666114
0,2024,0.485738,0.961322,0.108731,0.333502
0,2024,0.485899,0.348552,0.431488,0.50791
0,2024,0.486539,0.212928,0.546042,0.762684
0,2024,0.486552,0.801814,0.261569,0.195761
0,2024,0.486685,0.00679079,0.377661,0.778819
0,2024,0.486896,0.537222,0.529631,0.953001
0,2024,0.487709,0.10498,0.42153,0.681063
0,2024,0.487852,0.87475,0.0505765,0.584593
0,2024,0.488203,0.775757,0.0551905,0.0877919
0,2024,0.489198,0.648023,0.358331,0.0912322
0,2024,0.490121,0.556107,0.306413,0.20943
0,2024,0.490332,0.440039,0.70468,0.795573
0,2024,0.490929,0.381786,0.395428,0.653639
0,2024,0.491038,0.558667,0.62412,0.536946
0,2024,0.492035,0.205498,0.280513,0.136507
0,2024,0.493049,0.199325,0.386738,0.829962
0,2024,0.493777,0.666998,0.627683,0.535513
0,2024,0.494002,0.76209,0.210298,0.407225
0,2024,0.495135,0.0726503,0.0228768,0.43041
0,2024,0.495168,0.300795,0.235321,0.0707069
0,2024,0.495486,0.68617,0.552869,0.714031
0,2024,0.496383,0.199614,0.324419,0.670444
0,2024,0.49652,0.672794,0.392279,0.838547
0,2024,0.496802,0.236832,0.702079,0.228644
0,2024,0.497276,0.791827,0.496886,0.066899
0,2024,0.497457,0.34114,0.503191,0.51761
0,2024,0.497524,0.299757,0.159997,0.864918
0,2024,0.497622,0.311597,0.202868,0.00401947
0,2024,0.49829,0.265663,0.783527,0.467126
0,2024,0.498703,0.0917989,0.149271,0.233778
0,2024,0.498752,0.766163,0.462902,0.454528
0,2024,0.499192,0.186166,0.287528,0.274499
0,2024,0.49944,0.153072,0.279848,0.00893572
0,2024,0.500006,0.951795,0.367511,0.131858
0,2024,0.500566,0.301861,0.153956,0.0046895
0,2024,0.50096,0.726066,0.475926,0.765446
0,2024,0.501355,0.780407,0.0250745,0.364832
0,2024,0.501499,0.812403,0.40039,0.390688
0,2024,0.502729,0.207429,0.443527,0.941261
0,2024,0.50289,0.00729135,0.507441,0.954731
0,2024,0.503346,0.0105446,0.674453,0.706657
0,2024,0.503613,0.622394,0.485038,0.473513
0,2024,0.503851,0.159649,0.705824,0.528279
0,2024,0.504554,0.69271,0.0898075,0.156236
0,2024,0.505728,0.154638,0.493951,0.312983
0,2024,0.505859,0.448351,0.312663,0.528595
0,2024,0.505888,0.898849,0.472889,0.873131
0,2024,0.506293,0.952705,0.306098,0.0792733
0,2024,0.507444,0.22099,0.108539,0.0800474
0,2024,0.507545,0.617598,0.400932,0.777014
0,2024,0.507782,0.130608,0.119452,0.141354
0,2024,0.507898,0.77263,0.433734,0.859589
0,2024,0.508479,0.768923,0.343702,0.438559
0,2024,0.508498,0.115053,0.270059,0.253909
0,2024,0.508715,0.154377,0.354432,0.93651
0,2024,0.509324,0.968414,0.598757,0.802938
0,2024,0.509722,0.230826,0.231958,0.915981
0,2024,0.509835,0.438583,0.379299,0.396455
0,2024,0.510856,0.716393,0.714081,0.142487
0,2024,0.510867,0.217581,0.256772,0.0027572
0,2024,0.510909,0.898756,0.397739,0.310382
0,2024,0.510994,0.866271,0.00464157,0.62042
0,2024,0.512643,0.601052,0.106465,0.880302
0,2024,0.513006,0.578804,0.644581,0.426536
0,2024,0.513042,0.506311,0.290835,0.239332
0,2024,0.513171,0.800205,0.396732,0.487651
0,2024,0.514498,0.664896,0.205692,0.424317
0,2024,0.515332,0.392246,0.502981,0.369318
0,2024,0.515423,0.14655,0.329539,0.958396
0,2024,0.515845,0.858621,0.513513,0.950566
0,2024,0.516619,0.576753,0.254556,0.22654
0,2024,0.517253,0.354055,0.0639173,0.407386
0,2024,0.517573,0.247216,0.694238,0.492794
0,2024,0.519102,0.817539,0.619097,0.188739
0,2024,0.519476,0.974961,0.325819,0.74507
0,2024,0.519509,0.893638,0.202859,0.79193
0,2024,0.519596,0.44038,0.168807,0.899075
0,2024,0.519602,0.772807,0.654176,0.237762
0,2024,0.520974,0.572787,0.707184,0.00505583
0,2024,0.521005,0.173345,0.405968,0.0889653
0,2024,0.521792,0.0587961,0.00451481,0.54176
0,2024,0.522211,0.491807,0.0407708,0.54564
0,2024,0.523161,0.704663,0.147242,0.332638
0,2024,0.523569,0.856532,0.461233,0.775815
0,2024,0.523637,0.538968,0.23382,0.16211
0,2024,0.523715,0.91167,0.620842,0.805412
0,2024,0.524974,0.212941,0.424763,0.976184
0,2024,0.525163,0.755482,0.267944,0.65528
0,2024,0.525813,0.0612464,0.565652,0.879141
0,2024,0.526338,0.961604,0.0476239,0.354831
0,2024,0.526416,0.153897,0.129043,0.480285
0,2024,0.526529,0.917152,0.536153,0.446708
0,2024,0.526757,0.713274,0.173294,0.942568
0,2024,0.526921,0.169888,0.426814,0.341336
0,2024,0.527369,0.90252,0.696332,0.825797
0,2024,0.52766,0.483538,0.00206301,0.884253
0,2024,0.528818,0.708456,0.53634,0.832319
0,2024,0.529017,0.625051,0.475852,0.718999
0,2024,0.529103,0.456744,0.867397,0.338774
0,2024,0.529396,0.547253,0.575868,0.931241
0,2024,0.529949,0.896699,0.135037,0.376299
0,2024,0.53055,0.797445,0.724611,0.194261
0,2024,0.530732,0.979149,0.38013,0.286149
0,2024,0.531402,0.0998917,0.548581,0.136229
0,2024,0.532087,0.124765,0.134955,0.3983
0,2024,0.533213,0.622744,0.568065,0.918721
0,2024,0.535173,0.618466,0.450274,0.746639
0,2024,0.535659,0.27986,0.12416,0.750908
0,2024,0.535886,0.611738,0.269432,0.0672911
0,2024,0.536509,0.245037,0.344012,0.185557
0,2024,0.5367,0.923425,0.545316,0.870408
0,2024,0.54005,0.842596,0.442257,0.242698
0,2024,0.542227,0.0381458,0.0902768,0.777287
0,2024,0.542809,0.835957,0.564542,0.654197
0,2024,0.542821,0.689308,0.524846,0.539753
0,2024,0.543123,0.632873,0.542125,0.340512
0,2024,0.543354,0.726082,0.567212,0.334247
0,2024,0.543501,0.360844,0.348394,0.299117
0,2024,0.543801,0.158649,0.221772,0.144604
0,2024,0.544317,0.334963,0.704236,0.24912
0,2024,0.54485,0.100682,0.29025,0.162957
0,2024,0.545716,0.612094,0.517626,0.205679
0,2024,0.546932,0.672005,0.514433,0.299326
0,2024,0.546988,0.0256903,0.0510349,0.326771
0,2024,0.547204,0.75299,0.252778,0.540349
0,2024,0.547267,0.100542,0.522461,0.295401
0,2024,0.547397,0.860233,0.408315,0.617893
0,2024,0.548577,0.453458,0.567191,0.102978
0,2024,0.549055,0.677181,0.669607,0.326243
0,2024,0.549102,0.493505,0.537011,0.0678987
0,2024,0.5492,0.81042,0.713831,0.303792
0,2024,0.550357,0.534104,0.289281,0.661452
0,2024,0.550684,0.00761983,0.30308,0.552031
0,2024,0.551217,0.963568,0.0937854,0.443957
0,2024,0.551328,0.672313,0.111623,0.180857
0,2024,0.551449,0.00178899,0.420073,0.041758
0,2024,0.551855,0.83096,0.360054,0.159515
0,2024,0.553654,0.832285,0.430447,0.674154
0,2024,0.553699,0.429271,0.174063,0.070884
0,2024,0.554736,0.801856,0.64352,0.0923032
0,2024,0.555038,0.963715,0.659282,0.139775
0,2024,0.555468,0.00599489,0.311093,0.628471
0,2024,0.556385,0.507178,0.0022928,0.819679
0,2024,0.556811,0.127759,0.673216,0.00289483
0,2024,0.557115,0.353546,0.663477,0.444972
0,2024,0.558247,0.363349,0.367998,0.284926
0,2024,0.558333,0.282866,0.57567,0.301374
0,2024,0.559382,0.717129,0.517357,0.526005
0,2024,0.559538,0.471202,0.322834,0.563519
0,2024,0.559637,0.373985,0.57666,0.190388
0,2024,0.559758,0.0483144,0.473964,0.639106
0,2024,0.560191,0.321373,0.147023,0.36746
0,2024,0.560262,0.0637859,0.153881,0.08496
0,2024,0.56027,0.837545,0.416787,0.248073
0,2024,0.560811,0.919304,0.06718,0.942986
0,2024,0.560836,0.163817,0.680526,0.955473
0,2024,0.560847,0.925064,0.585702,0.889399
0,2024,0.561168,0.0246871,0.752074,0.336266
0,2024,0.561414,0.475502,0.415396,0.0133803
0,2024,0.562114,0.805721,0.446573,0.884451
0,2024,0.562225,0.59413,0.0494454,0.506052
0,2024,0.562519,0.226642,0.368844,0.811415
0,2024,0.563097,0.275696,0.287738,0.238302
0,2024,0.56311,0.770146,0.099634,1
0,2024,0.563794,0.874958,0.257755,0.592503
0,2024,0.563919,0.139647,0.303366,0.5015
