0,2024,0,0.534355,0.45632,0.412573
0,2024,0.564281,0.0322468,0.453618,0.535413
0,2024,0.564875,0.601639,0.324249,0.662184
0,2024,0.565279,0.612156,0.137523,0.342292
0,2024,0.565615,0.188742,0.239082,0.159325
0,2024,0.566032,0.82403,0.152611,0.533622
0,2024,0.566256,0.610521,0.108401,0.981714
0,2024,0.566416,0.334751,0.405643,0.900718
0,2024,0.567839,0.0201279,0.416401,0.0958341
0,2024,0.568297,0.532272,0.192952,0.12853
0,2024,0.569178,0.87126,0.129218,0.830076
0,2024,0.570415,0.500737,0.359164,0.49599
0,2024,0.570851,0.240516,0.245258,0.343035
0,2024,0.571333,0.550597,0.329508,0.951825
0,2024,0.571369,0.626468,0.233631,0.689467
0,2024,0.571959,0.823427,0.051833,0.766125
0,2024,0.572153,0.150113,0.233369,0.381965
0,2024,0.573436,0.17568,0.540216,0.993699
0,2024,0.573663,0.714443,0.40956,0.963821
0,2024,0.575697,0.0242209,0.224024,0.563983
0,2024,0.576068,0.83319,0.351461,0.949827
0,2024,0.576135,0.186325,0.043265,0.779208
0,2024,0.57654,0.31295,0.0117076,0.340422
0,2024,0.577398,0.151886,0.600626,0.72016
0,2024,0.580283,0.830319,0.0504207,0.345889
0,2024,0.581297,0.0481373,0.0650535,0.660894
0,2024,0.582341,0.502656,0.0244837,0.222415
0,2024,0.582675,0.693557,0.24147,0.957589
0,2024,0.582959,0.918904,0.572665,0.857501
0,2024,0.583899,0.688604,0.227102,0.874464
0,2024,0.585225,0.291386,0.0769606,0.663805
0,2024,0.585284,0.156339,0.0793758,0.350309
0,2024,0.586706,0.360043,0.0899939,0.791234
0,2024,0.586821,0.0813959,0.0528104,0.497734
0,2024,0.586934,0.447575,0.447228,0.289378
0,2024,0.586958,0.83528,0.268924,0.558694
0,2024,0.58737,0.850084,0.109848,0.364147
0,2024,0.587373,0.00513145,0.506902,0.613282
0,2024,0.587596,0.446552,0.562507,0.224611
0,2024,0.587771,0.919484,0.159752,0.891136
0,2024,0.589781,0.908374,0.173036,0.804938
0,2024,0.589933,0.858791,0.565224,0.825656
0,2024,0.58995,0.239808,0.0754199,0.190081
0,2024,0.590059,0.17465,0.704363,0.309913
0,2024,0.590793,0.57296,0.244218,0.0238919
0,2024,0.591392,0.899663,0.378279,0.947607
0,2024,0.591542,0.219525,0.0343475,0.175748
0,2024,0.592317,0.451842,0.436445,0.644272
0,2024,0.592457,0.469373,0.395978,0.234379
0,2024,0.593711,0.717367,0.502073,0.991472
0,2024,0.593771,0.134794,0.220913,0.61879
0,2024,0.593898,0.37765,0.46292,0.896153
0,2024,0.593908,0.0499111,0.412216,0.66275
0,2024,0.593916,0.62763,0.219778,0.0512911
0,2024,0.594038,0.456895,0.133181,0.263925
0,2024,0.594109,0.614479,0.2288,0.0556804
0,2024,0.595057,0.624994,0.666358,0.478644
0,2024,0.595123,0.54656,0.375027,0.731694
0,2024,0.595167,0.0328684,0.331172,0.522621
0,2024,0.595637,0.553781,0.706488,0.808696
0,2024,0.596071,0.596686,0.00780175,0.219902
0,2024,0.596087,0.906177,0.639861,0.641439
0,2024,0.596191,0.237197,0.189111,0.693782
0,2024,0.596359,0.609721,0.467993,0.410618
0,2024,0.597747,0.147895,0.596777,0.0342991
0,2024,0.598726,0.107045,0.433877,0.618197
0,2024,0.599136,0.74961,0.319959,0.285422
0,2024,0.601269,0.932166,0.00237348,0.522543
0,2024,0.601426,0.281508,0.683123,0.407499
0,2024,0.601717,0.111803,0.27576,0.113131
0,2024,0.60172,0.733084,0.52222,0.389276
0,2024,0.601965,0.577756,0.0797506,0.476681
0,2024,0.602915,0.0462043,0.146398,0.564957
0,2024,0.604534,0.900413,0.619974,0.395152
0,2024,0.604568,0.121153,0.574894,0.100057
0,2024,0.605047,0.875833,0.454173,0.406379
0,2024,0.606189,0.378939,0.415794,0.393578
0,2024,0.606254,0.486109,0.14478,0.363753
0,2024,0.608346,0.748659,0.441442,0.426778
0,2024,0.608519,0.631068,0.297425,0.662399
0,2024,0.608635,0.187467,0.652735,0.0450248
0,2024,0.608656,0.228842,0.225171,0.638501
0,2024,0.608697,0.561429,0.451173,0.918866
0,2024,0.609137,0.438928,0.0569868,0.739037
0,2024,0.609481,0.226247,0.548108,0.945037
0,2024,0.609738,0.615451,0.627232,0.135782
0,2024,0.610369,0.365946,0.290805,0.307195
0,2024,0.610601,0.690352,0,0.155467
0,2024,0.610642,0.710676,0.643011,0.562955
0,2024,0.611649,0.0558997,0.156134,0.283735
0,2024,0.612065,0.251737,0.69655,0.71907
0,2024,0.613957,0.243265,0.270167,0.942591
0,2024,0.613991,0.974277,0.175822,0.876285
0,2024,0.6147,0.436552,0.695838,0.316651
0,2024,0.614848,0.674381,0.128502,0.761579
0,2024,0.614883,0.554978,0.0702081,0.59903
0,2024,0.616105,0.612817,0.460818,0.0336811
0,2024,0.617236,0.0464544,0.00921166,0.00762456
0,2024,0.618209,0.43438,0.714549,0.826031
0,2024,0.61881,0.160672,0.50331,0.00721481
0,2024,0.619089,0.0710371,0.087953,0.460771
0,2024,0.619952,0.627908,0.0729519,0.543242
0,2024,0.621053,0.834795,0.221811,0.490403
0,2024,0.621283,0.184618,0.133971,0.633787
0,2024,0.621346,0.674993,0.270532,0.480525
0,2024,0.621947,0.734088,0.427052,0.47091
0,2024,0.623355,0.0975927,0.573908,0.474316
0,2024,0.625448,0.346228,0.342095,0.391196
0,2024,0.625882,0.92918,0.452627,0.387813
0,2024,0.62808,0.577293,0.00346231,0.0955302
0,2024,0.628211,0.520836,0.71326,0.647214
0,2024,0.628234,0.764464,0.326081,0.261986
0,2024,0.628569,0.998529,0.400332,0.625524
0,2024,0.62869,0.58028,0.2827,0.608649
0,2024,0.62874,0.070886,0.415871,0.0883155
0,2024,0.629065,0.22341,0.209191,0.996077
0,2024,0.630534,0.593129,0.0842278,0.860523
0,2024,0.631061,0.944101,0.0127209,0.626083
0,2024,0.631583,0.979222,0.0112155,0.0736035
0,2024,0.631645,0.0984048,0.529139,0.261738
0,2024,0.632168,0.698678,0.637028,0.876742
0,2024,0.633118,0.467873,0.647303,0.300245
0,2024,0.633216,0.879194,0.290007,0.0652861
0,2024,0.633682,0.889573,0.697829,0.287523
0,2024,0.634219,0.760138,0.592233,0.726172
0,2024,0.634421,0.0869329,0.412735,0.112039
0,2024,0.634534,0.55258,0.336274,0.908619
0,2024,0.635432,0.187198,0.34392,0.96504
0,2024,0.63657,0.623703,0.148229,0.249465
0,2024,0.637247,0.402774,0.0929491,0.374068
0,2024,0.637309,0.576131,0.39293,0.016962
0,2024,0.63764,0.694388,0.232291,0.274465
0,2024,0.637804,0.260749,0.218747,0.992941
0,2024,0.637887,0.468136,0.281893,0.843932
0,2024,0.637941,0.949716,0.426776,0.687056
0,2024,0.638594,0.0388926,0.18502,0.558124
0,2024,0.638686,0.0694207,0.62025,0.975398
0,2024,0.640673,0.512424,0.518616,0.76854
0,2024,0.641079,0.0797443,0.617696,0.907596
0,2024,0.641512,0.490843,0.70745,0.530434
0,2024,0.641759,0.814693,0.257547,0.712126
0,2024,0.642137,0.740589,0.68,0.748118
0,2024,0.642574,0.0338653,0.50039,0.317306
0,2024,0.642948,0.246913,0.699891,0.73921
0,2024,0.643109,0.6032,0.364921,0.532229
0,2024,0.643198,0.832515,0.352564,0.116367
0,2024,0.643476,0.997903,0.340529,0.598591
0,2024,0.644782,0.796166,0.457233,0.912918
0,2024,0.644804,0.373498,0.137611,0.288531
0,2024,0.646269,0.667996,0.0022904,0.987673
0,2024,0.64645,0.293761,0.0712024,0.987188
0,2024,0.646674,0.932516,0.597542,0.974443
0,2024,0.64674,0.0502193,0.56506,0.380529
0,2024,0.646819,0.224668,0.582593,0.138427
0,2024,0.648068,0.24979,0.0656508,0.138715
0,2024,0.648102,1,0.405153,0.67456
0,2024,0.648519,0.8584,0.115988,0.21036
0,2024,0.648841,0.458644,0.234392,0.989386
0,2024,0.64952,0.907505,0.281158,0.00362438
0,2024,0.649921,0.0115838,0.0687531,0.307225
0,2024,0.650372,0.493857,0.668544,0.437548
0,2024,0.650477,0.791777,0.11258,0.951129
0,2024,0.651411,0.0431604,0.0690607,0.20958
0,2024,0.651467,0.683158,0.0502613,0.818072
0,2024,0.651754,0.955335,0.377296,0.120237
0,2024,0.652028,0.838438,0.553601,0.752378
0,2024,0.652122,0.630422,0.106033,0.586392
0,2024,0.652695,0.335682,0.0542722,0.503237
0,2024,0.652737,0.916795,0.498307,0.571252
0,2024,0.653225,0.698316,0.304124,0.0605307
0,2024,0.65373,0.0522257,0.423553,0.878399
0,2024,0.65446,0.810954,0.3825,0.340774
0,2024,0.654519,0.809612,0.643476,0.0679614
0,2024,0.654933,0.0720361,0.493856,0.022359
0,2024,0.655281,0.873347,0.410004,0.104369
0,2024,0.655369,0.650894,0.0152553,0.114377
0,2024,0.656059,0.264321,0.245199,0.908825
0,2024,0.656303,0.773987,0.206436,0.418821
0,2024,0.656909,0.1302,0.0111128,0.387459
0,2024,0.657468,0.458969,0.323678,0.962065
0,2024,0.657562,0.913426,0.424608,0.982263
0,2024,0.657801,0.132557,0.288583,0.499847
0,2024,0.657896,0.513505,0.357601,0.539618
0,2024,0.65805,0.00686613,0.0781478,0.188153
0,2024,0.659048,0.850125,0.492276,0.0424519
0,2024,0.65915,0.0703349,0.000974459,0.709153
0,2024,0.659293,0.0766824,0.248345,0.201603
0,2024,0.659709,0.832387,0.537837,0.610052
0,2024,0.659848,0.364591,0.713747,0.963724
0,2024,0.660787,0.815637,0.632965,0.739342
0,2024,0.66092,0.939563,0.710668,0.176546
0,2024,0.661206,0.960751,0.541908,0.943091
0,2024,0.662492,0.999471,0.292395,0.676262
0,2024,0.662578,0.368296,0.144263,0.239532
0,2024,0.663191,0.434195,0.102178,0.173875
0,2024,0.663958,0.592218,0.14045,0.65504
0,2024,0.663992,0.276488,0.572903,0.663219
0,2024,0.664462,0.623515,0.605668,0.843016
0,2024,0.66462,0.692922,0.60532,0.145423
0,2024,0.665737,0.818994,0.477968,0.902092
0,2024,0.666087,0.258882,0.570108,0.898705
0,2024,0.6675,0.316548,0.463796,0.541222
0,2024,0.668909,0.484892,0.58515,0.199348
0,2024,0.669673,0.835606,0.493677,0.934216
0,2024,0.66972,0.95455,0.441383,0.839014
0,2024,0.670512,0.489677,0.171404,0.472015
0,2024,0.671109,0.692844,0.0731186,0.93855
0,2024,0.671387,0.420589,0.342383,0.43662
0,2024,0.67144,0.925326,0.40953,0.293405
0,2024,0.672527,0.79617,0.398898,0.950947
0,2024,0.673702,0.307894,0.397064,0.946594
0,2024,0.674765,0.258238,0.689839,0.434736
0,2024,0.674875,0.535477,0.652727,0.596461
0,2024,0.675532,0.518487,0.0478397,0.400594
0,2024,0.675674,0.431112,0.406638,0.642203
0,2024,0.676137,0.637469,0.122862,0.190828
0,2024,0.677166,0.0448757,0.48858,0.219592
0,2024,0.677222,0.157163,0.163905,0.387768
0,2024,0.678704,0.286354,0.709042,0.116977
0,2024,0.678987,0.940264,0.206883,0.630158
0,2024,0.679015,0.891311,0.0401546,0.023935
0,2024,0.679784,0.652279,0.615098,0.454652
0,2024,0.679799,0.666445,0.559765,0.0971674
0,2024,0.681737,0.492585,0.194876,0.127233
0,2024,0.68227,0.595027,0.44784,0.554376
0,2024,0.68251,0.870803,0.337736,0.684594
0,2024,0.684025,0.668331,0.413289,0.548766
0,2024,0.684214,0.509574,0.243888,0.951655
0,2024,0.684509,0.12091,0.211453,0.310684
0,2024,0.684795,0.810573,0.0947745,0.846032
0,2024,0.684936,0.000717101,0.697359,0.871766
0,2024,0.684952,0.956618,0.254817,0.281548
0,2024,0.68616,0.194725,0.714421,0.685287
0,2024,0.686372,0.604108,0.634342,0.776306
0,2024,0.686516,0.0215515,0.642511,0.615079
0,2024,0.687945,0.622711,0.699548,0.870814
0,2024,0.687962,0.558882,0.348467,0.925735
0,2024,0.68826,0.386079,0.610062,0.353773
0,2024,0.688424,0.176255,0.181374,0.0746128
0,2024,0.688503,0.532315,0.153571,0.788677
0,2024,0.688598,0.49313,0.568465,0.816584
0,2024,0.689177,0.400723,0.161316,0.853881
0,2024,0.690596,0.360675,0.646862,0.616516
0,2024,0.690611,0.779383,0.152401,0.0724117
0,2024,0.691322,0.982018,0.486694,0.818141
0,2024,0.69168,0.049326,0.322891,0.523215
0,2024,0.693304,0.675582,0.587018,0.595596
0,2024,0.693662,0.819498,0.168125,0.231559
0,2024,0.694332,0.74067,0.1484,0.170366
0,2024,0.694604,0.550281,0.302028,0.805015
0,2024,0.69606,0.321353,0.0196635,0.599556
0,2024,0.696114,0.0179748,0.277666,0.277939
0,2024,0.696117,0.596661,0.611738,0.334469
0,2024,0.696279,0.8355,0.464182,0.601865
0,2024,0.696618,0.742669,0.234614,0.42968
0,2024,0.697568,0.133694,0.128064,0.935089
0,2024,0.697846,0.465834,0.276109,0.872163
0,2024,0.699401,0.0130921,0.243109,0.625034
0,2024,0.699467,0.505227,0.0234978,0.454268
0,2024,0.700165,0.82123,0.528325,0.128726
0,2024,0.700843,0.979369,0.609731,0.849421
0,2024,0.701049,0.594206,0.249876,0.475547
0,2024,0.703009,0.771808,0.481259,0.239282
0,2024,0.70323,0.778657,0.499552,0.0523601
0,2024,0.703376,0.344119,0.289315,0.483232
0,2024,0.703891,0.63656,0.499486,0.108657
0,2024,0.704239,0.169976,0.664351,0.686604
0,2024,0.70464,0.213759,0.533934,0.0253817
0,2024,0.705106,0.65066,0.206394,0.573735
0,2024,0.705289,0.970342,0.121806,0.436523
0,2024,0.70546,0.185835,0.322062,0.0648773
0,2024,0.706055,0.20163,0.659675,0.747344
0,2024,0.706262,0.177524,0.546827,0.902145
0,2024,0.706436,0.137499,0.253174,0.0417031
0,2024,0.706585,0.774174,0.656248,0.195046
0,2024,0.706604,0.599386,0.446645,0.00141985
0,2024,0.707352,0.987652,0.466791,0.919775
0,2024,0.708564,0.872494,0.69701,0.232281
0,2024,0.710359,0.530375,0.428052,0.768881
0,2024,0.710445,0.241193,0.0772084,0.211492
0,2024,0.71052,0.362517,0.275553,0.735604
0,2024,0.710773,0.714413,0.0158101,0.0251077
0,2024,0.710817,0.803665,0.0221254,0.0734042
0,2024,0.711109,0.100643,0.712968,0.46829
0,2024,0.711203,0.349831,0.0663135,0.261015
0,2024,0.711352,0.705189,0.62015,0.316099
0,2024,0.713346,0.821319,0.548391,0.964854
0,2024,0.713456,0.290343,0.265949,0.74562
0,2024,0.713662,0.0409997,0.132636,0.193825
0,2024,0.714011,0.732111,0.528057,0.0436962
0,2024,0.714216,0.728611,0.0396309,0.442234
0,2024,0.71502,0.494985,0.15743,0.211591
0,2024,0.715348,0.889059,0.0834518,0.775521
0,2024,0.715411,0.963844,0.0683664,0.923487
0,2024,0.71578,0.272764,0.425437,0.0527076
0,2024,0.715796,0.122644,0.169863,0.989145
0,2024,0.716698,0.815178,0.555564,0.122444
0,2024,0.717934,0.801359,0.678707,0.742398
0,2024,0.718319,0.278509,0.654032,0.26607
0,2024,0.718641,0.646599,0.110574,0.411268
0,2024,0.71882,0.681735,0.206754,0.145055
0,2024,0.719449,0.915066,0.453559,0.745964
0,2024,0.719655,0.725552,0.576341,0.936564
0,2024,0.719723,0.643824,0.481603,0.765695
0,2024,0.719947,0.773287,0.268312,0.933973
0,2024,0.720145,0.640295,0.0327805,0.224862
0,2024,0.721359,0.0691482,0.174317,0.53173
0,2024,0.722302,0.629678,0.0991061,0.675479
0,2024,0.723241,0.0549053,0.713506,0.53527
0,2024,0.725157,0.94084,0.192996,0.378902
0,2024,0.725338,0.14983,0.0580877,0.744293
0,2024,0.726953,0.844318,0.55012,0.828989
0,2024,0.727093,0.764678,0.0198856,0.701731
0,2024,0.727179,0.86227,0.333359,0.762322
0,2024,0.727324,0.369792,0.673935,0.3795
0,2024,0.727608,0.294762,0.190783,0.736003
0,2024,0.727806,0.300581,0.0952193,0.0971732
0,2024,0.728785,0.110942,0.708777,0.874369
0,2024,0.728992,0.618585,0.268124,0.28753
0,2024,0.729255,0.7297,0.589662,0.58209
0,2024,0.729517,0.00143103,0.657915,0.605362
0,2024,0.730631,0.346042,0.132326,0.917755
0,2024,0.73122,0.192425,0.474152,0.908996
0,2024,0.731381,0.956649,0.299183,0.76618
0,2024,0.731528,0.0401317,0.700674,0.358248
0,2024,0.731765,0.182872,0.409418,0.408356
0,2024,0.731895,0.200432,0.635246,0.481398
0,2024,0.732204,0.46422,0.69332,0.798734
0,2024,0.732564,0.619344,0.67105,0.137253
0,2024,0.732905,0.616584,0.389932,0.115372
0,2024,0.733017,0.261518,0.0575009,0.987647
0,2024,0.733726,0.544648,0.404178,0.564192
0,2024,0.733951,0.612082,0.711659,0.159634
0,2024,0.733993,0.279147,0.605921,0.429046
0,2024,0.734053,0.229171,0.123995,0.467782
0,2024,0.735111,0.0993931,0.307354,0.773666
0,2024,0.735233,0.633811,0.174408,0.732057
0,2024,0.735848,0.430508,0.393741,0.838077
0,2024,0.735852,0.274805,0.354916,0.946453
0,2024,0.735949,0.198343,0.436452,0.954735
0,2024,0.737245,0.647811,0.152382,0.0149669
0,2024,0.738701,0.274463,0.440987,0.58286
0,2024,0.739036,0.17807,0.442583,0.541815
0,2024,0.739219,0.806177,0.388293,0.159141
0,2024,0.739399,0.786301,0.113827,0.570995
0,2024,0.739771,0.480523,0.422644,0.862129
0,2024,0.74073,0.763543,0.411816,0.432018
0,2024,0.741449,0.37774,0.153874,0.459792
0,2024,0.741951,0.141074,0.872335,0.606285
0,2024,0.742086,0.567261,0.090295,0.725349
0,2024,0.74259,0.796083,0.408999,0.163683
0,2024,0.743008,0.813992,0.539083,0.987427
0,2024,0.743056,0.459637,0.263503,0.51155
0,2024,0.745427,0.772423,0.37883,0.935976
0,2024,0.74565,0.322294,0.170259,0.847254
0,2024,0.745659,0.550296,0.449148,0.220031
0,2024,0.745773,0.506333,0.134725,0.674677
0,2024,0.745809,0.275575,0.0605727,0.45213
0,2024,0.746346,0.365628,0.696126,0.670789
0,2024,0.746524,0.534986,0.368352,0.680763
0,2024,0.746584,0.033371,0.0684167,0.473565
0,2024,0.746782,0.823627,0.393149,0.984877
0,2024,0.74717,0.690547,0.62739,0.973626
0,2024,0.747264,0.927597,0.163436,0.725984
0,2024,0.747764,0.252783,0.256428,0.924235
0,2024,0.748576,0.175821,0.51135,0.622207
0,2024,0.748738,0.720884,0.0124764,0.607725
0,2024,0.750051,0.593977,0.176148,0.430776
0,2024,0.750816,0.90809,0.0369665,0.588299
0,2024,0.751036,0.66308,0.0353717,0.855308
0,2024,0.751998,0.592775,0.0803044,0.67727
0,2024,0.753698,0.857402,0.491116,0.728875
0,2024,0.753837,0.376091,0.396258,0.417202
0,2024,0.754195,0.773547,0.203143,0.51409
0,2024,0.754825,0.540127,0.500062,0.363547
0,2024,0.754915,0.264477,0.208915,0.289893
0,2024,0.755121,0.768698,0.415464,0.986771
0,2024,0.755471,0.564629,0.406696,0.408617
0,2024,0.755876,0.507325,0.62325,0.184211
0,2024,0.757026,0.768219,0.611863,0.437783
0,2024,0.757951,0.44284,0.200994,0.593116
0,2024,0.758153,0.450327,0.472098,0.861474
0,2024,0.758643,0.0563397,0.454513,0.767654
0,2024,0.758661,0.564873,0.344363,0.0819665
0,2024,0.759387,0.076523,0.14569,0.448145
0,2024,0.759573,0.287184,0.0890454,0.0412253
0,2024,0.759699,0.484514,0.11244,0.501606
0,2024,0.759736,0.232608,0.437038,0.963492
0,2024,0.760327,0.862941,0.173332,0.465162
0,2024,0.760365,0.0518044,0.545551,0.652622
0,2024,0.760407,0.215606,0.278843,0.29772
0,2024,0.76091,0.0222948,0.472142,0.336016
0,2024,0.761332,0.180405,0.696136,0.674302
0,2024,0.761372,0.765493,0.0653071,0.0882823
0,2024,0.761381,0.180087,0.26832,0.158753
0,2024,0.762633,0.604205,0.18901,0.359922
0,2024,0.762683,0.591876,0.434286,0.889321
0,2024,0.763866,0.0946717,0.703055,0.00590342
0,2024,0.764093,0.525546,0.706201,0.719611
0,2024,0.76448,0.118505,0.0697746,0.150913
0,2024,0.765465,0.870577,0.0682961,0.285097
0,2024,0.766059,0.610309,0.0773152,0.58648
0,2024,0.76632,0.672151,0.295421,0.950429
0,2024,0.767006,0.0937619,0.500199,0.43648
0,2024,0.767255,0.439229,0.559622,0.351072
0,2024,0.767613,0.271407,0.0390084,0.784704
0,2024,0.768209,0.955645,0.0581729,0.948791
0,2024,0.768685,0.719321,0.190207,0.774203
0,2024,0.768978,0.144114,0.430841,0.309983
0,2024,0.770214,0.00843321,0.243868,0.530466
0,2024,0.77044,0.898053,0.909691,0.700827
0,2024,0.770513,0.0634227,0.50649,0.945703
0,2024,0.771528,0.199861,0.0331414,0.411962
0,2024,0.772213,0.187223,0.700643,0.683291
0,2024,0.772525,0.176147,0.127946,0.629496
0,2024,0.772833,0.05969,0.370541,0.372638
0,2024,0.773021,0.751756,0.0883278,0.174839
0,2024,0.773259,0.0838665,0.555272,0.606135
0,2024,0.7737,0.572983,0.53448,0.98656
0,2024,0.774501,0.0247033,0.0354762,0.76647
0,2024,0.774535,0.740959,0.305645,0.229491
0,2024,0.774707,0.907041,0.166894,0.0676859
0,2024,0.774843,0.563696,0.519704,0.0308405
0,2024,0.775995,0.133407,0.0961976,0.302075
0,2024,0.776476,0.384009,0.480848,0.581562
0,2024,0.777673,0.367752,0.568002,0.614398
0,2024,0.77908,0.39136,0.110232,0.815196
0,2024,0.779591,0.355011,0.475824,0.429666
0,2024,0.779819,0.368748,0.442223,0.68805
0,2024,0.780178,0.163317,0.14166,0.0259445
0,2024,0.780386,0.710744,0.382307,0.77363
